folder,id,display_name,description,type,units,domain,labels,calculation
Actigraphy,actquality5,Actigraphy QS: Overall Quality Grading,,choices,,overallqualitygrade,,
Actigraphy,avg24hrsleep5,Average 24 Hour Sleep Across All Days (Minutes),,numeric,minutes,,,
Actigraphy,avg24hrsleepnw5,Average 24 Hour Sleep Across All Non-Workday Days (Minutes),,numeric,minutes,,,
Actigraphy,avg24hrsleeprd5,Average 24 Hour Sleep Across All Reliable Days (Minutes),,numeric,minutes,,,
Actigraphy,avg24hrsleepwd5,Average 24 Hour Sleep Across All Weekday Days (Minutes),,numeric,minutes,,,
Actigraphy,avg24hrsleepwe5,Average 24 Hour Sleep Across All Weekend Days (Minutes),,numeric,minutes,,,
Actigraphy,avg24hrsleepwo5,Average 24 Hour Sleep Across All Workday Days (Minutes),,numeric,minutes,,,
Actigraphy,avgact24hr5,Average Activity Count Per Minute Over 24-Hour Periods Across All Days (Activity Counts),,numeric,activity counts,,,
Actigraphy,avgactactive5,Average Activity Count Per Minute In Active Intervals Across All Days (Activity Counts),,numeric,activity counts,,,
Actigraphy,avgactmainsleep5,Average Activity Count Per Minute In Main Sleep Periods Across All Days (Activity Counts),,numeric,activity counts,,,
Actigraphy,avgactnaps5,Average Activity Count Per Minute In Nap Periods Across All Days (Activity Counts),,numeric,activity counts,,,
Actigraphy,avgbluetalt5,Average Blue Light Time Above 1000 Microwatts Per Square Centimeter Threshold Per Day (Minutes),,numeric,minutes,,,
Actigraphy,avgbluetaltnw5,Average Blue Light Time Above 1000 Microwatts Per Square Centimeter Threshold Per Non-Workday Day (Minutes),,numeric,minutes,,,
Actigraphy,avgbluetaltrd5,Average Blue Light Time Above 1000 Microwatts Per Square Centimeter Threshold Per Reliable Day (Minutes),,numeric,minutes,,,
Actigraphy,avgbluetaltwd5,Average Blue Light Time Above 1000 Microwatts Per Square Centimeter Threshold Per Weekday Day (Minutes),,numeric,minutes,,,
Actigraphy,avgbluetaltwe5,Average Blue Light Time Above 1000 Microwatts Per Square Centimeter Threshold Per Weekend Day (Minutes),,numeric,minutes,,,
Actigraphy,avgbluetaltwo5,Average Blue Light Time Above 1000 Microwatts Per Square Centimeter Threshold Per Workday Day (Minutes),,numeric,minutes,,,
Actigraphy,avgefficiency5,Average Sleep Efficiency In Main Sleeps Across All Days (Percent),,numeric,percent,,,
Actigraphy,avgefficiencynw5,Average Sleep Efficiency In Main Sleeps Across All Non-Workday Days (Percent),,numeric,percent,,,
Actigraphy,avgefficiencyrd5,Average Sleep Efficiency In Main Sleeps Across All Reliable Days (Percent),,numeric,percent,,,
Actigraphy,avgefficiencywd5,Average Sleep Efficiency In Main Sleeps Across All Weekday Days (Percent),,numeric,percent,,,
Actigraphy,avgefficiencywe5,Average Sleep Efficiency In Main Sleeps Across All Weekend Days (Percent),,numeric,percent,,,
Actigraphy,avgefficiencywo5,Average Sleep Efficiency In Main Sleeps Across All Workday Days (Percent),,numeric,percent,,,
Actigraphy,avgfragmentation5,Average Fragmentation Index In Main Sleeps Across All Days (Percent),,numeric,percent,,,
Actigraphy,avgfragmentationnw5,Average Fragmentation Index In Main Sleeps Across All Non-Workday Days (Percent),,numeric,percent,,,
Actigraphy,avgfragmentationrd5,Average Fragmentation Index In Main Sleeps Across All Reliable Days (Percent),,numeric,percent,,,
Actigraphy,avgfragmentationwd5,Average Fragmentation Index In Main Sleeps Across All Weekday Days (Percent),,numeric,percent,,,
Actigraphy,avgfragmentationwe5,Average Fragmentation Index In Main Sleeps Across All Weekend Days (Percent),,numeric,percent,,,
Actigraphy,avgfragmentationwo5,Average Fragmentation Index In Main Sleeps Across All Workday Days (Percent),,numeric,percent,,,
Actigraphy,avggreentalt5,Average Green Light Time Above 1000 Microwatts Per Square Centimeter Threshold Per Day (Minutes),,numeric,minutes,,,
Actigraphy,avggreentaltnw5,Average Green Light Time Above 1000 Microwatts Per Square Centimeter Threshold Per Non-Workday Day (Minutes),,numeric,minutes,,,
Actigraphy,avggreentaltrd5,Average Green Light Time Above 1000 Microwatts Per Square Centimeter Threshold Per Reliable Day (Minutes),,numeric,minutes,,,
Actigraphy,avggreentaltwd5,Average Green Light Time Above 1000 Microwatts Per Square Centimeter Threshold Per Weekday Day (Minutes),,numeric,minutes,,,
Actigraphy,avggreentaltwe5,Average Green Light Time Above 1000 Microwatts Per Square Centimeter Threshold Per Weekend Day (Minutes),,numeric,minutes,,,
Actigraphy,avggreentaltwo5,Average Green Light Time Above 1000 Microwatts Per Square Centimeter Threshold Per Workday Day (Minutes),,numeric,minutes,,,
Actigraphy,avginbedduration5,Average In Bed Interval Duration From Main Sleeps Across All Days (Minutes),,numeric,minutes,,,
Actigraphy,avginbeddurationnw5,Average In Bed Interval Duration From Main Sleeps Across All Non-Workday Days (Minutes),,numeric,minutes,,,
Actigraphy,avginbeddurationrd5,Average In Bed Interval Duration From Main Sleeps Across All Reliable Days (Minutes),,numeric,minutes,,,
